age,race_new,n
2,American Indian or Alaska Native,401
2,Asian (Chinese),338
2,Asian (Japanese),36
2,"Black, or African American",3053
2,Other Asian or Pacific Islander,1257
2,Some other race,4024
2,White,22702
3,American Indian or Alaska Native,433
3,Asian (Chinese),334
3,Asian (Japanese),47
3,"Black, or African American",2989
3,Other Asian or Pacific Islander,1317
3,Some other race,4097
3,White,23679
4,American Indian or Alaska Native,413
4,Asian (Chinese),348
4,Asian (Japanese),44
4,"Black, or African American",3279
4,Other Asian or Pacific Islander,1336
4,Some other race,4220
4,White,23774
5,American Indian or Alaska Native,473
5,Asian (Chinese),343
5,Asian (Japanese),41
5,"Black, or African American",3231
5,Other Asian or Pacific Islander,1360
5,Some other race,4090
5,White,24228
6,American Indian or Alaska Native,500
6,Asian (Chinese),400
6,Asian (Japanese),32
6,"Black, or African American",3322
6,Other Asian or Pacific Islander,1376
6,Some other race,4150
6,White,24291
7,American Indian or Alaska Native,480
7,Asian (Chinese),408
7,Asian (Japanese),40
7,"Black, or African American",3335
7,Other Asian or Pacific Islander,1503
7,Some other race,4142
7,White,24793
8,American Indian or Alaska Native,536
8,Asian (Chinese),367
8,Asian (Japanese),43
8,"Black, or African American",3449
8,Other Asian or Pacific Islander,1444
8,Some other race,4201
8,White,25077
9,American Indian or Alaska Native,560
9,Asian (Chinese),374
9,Asian (Japanese),31
9,"Black, or African American",3515
9,Other Asian or Pacific Islander,1557
9,Some other race,4340
9,White,25422
10,American Indian or Alaska Native,550
10,Asian (Chinese),400
10,Asian (Japanese),55
10,"Black, or African American",3723
10,Other Asian or Pacific Islander,1442
10,Some other race,4264
10,White,26509
11,American Indian or Alaska Native,556
11,Asian (Chinese),420
11,Asian (Japanese),28
11,"Black, or African American",4023
11,Other Asian or Pacific Islander,1559
11,Some other race,4529
11,White,27308
12,American Indian or Alaska Native,593
12,Asian (Chinese),394
12,Asian (Japanese),40
12,"Black, or African American",4044
12,Other Asian or Pacific Islander,1564
12,Some other race,4649
12,White,27646
13,American Indian or Alaska Native,586
13,Asian (Chinese),419
13,Asian (Japanese),39
13,"Black, or African American",3760
13,Other Asian or Pacific Islander,1530
13,Some other race,4355
13,White,27748
14,American Indian or Alaska Native,583
14,Asian (Chinese),499
14,Asian (Japanese),46
14,"Black, or African American",3819
14,Other Asian or Pacific Islander,1519
14,Some other race,4368
14,White,27922
15,American Indian or Alaska Native,573
15,Asian (Chinese),442
15,Asian (Japanese),41
15,"Black, or African American",3994
15,Other Asian or Pacific Islander,1554
15,Some other race,4206
15,White,28162
16,American Indian or Alaska Native,560
16,Asian (Chinese),516
16,Asian (Japanese),45
16,"Black, or African American",4066
16,Other Asian or Pacific Islander,1629
16,Some other race,4295
16,White,28271
17,American Indian or Alaska Native,526
17,Asian (Chinese),495
17,Asian (Japanese),30
17,"Black, or African American",4189
17,Other Asian or Pacific Islander,1472
17,Some other race,4090
17,White,28729
18,American Indian or Alaska Native,621
18,Asian (Chinese),550
18,Asian (Japanese),44
18,"Black, or African American",4677
18,Other Asian or Pacific Islander,1648
18,Some other race,4181
18,White,28838
19,American Indian or Alaska Native,590
19,Asian (Chinese),885
19,Asian (Japanese),62
19,"Black, or African American",5523
19,Other Asian or Pacific Islander,2013
19,Some other race,4430
19,White,32661
20,American Indian or Alaska Native,495
20,Asian (Chinese),832
20,Asian (Japanese),66
20,"Black, or African American",5341
20,Other Asian or Pacific Islander,1815
20,Some other race,4069
20,White,31629
21,American Indian or Alaska Native,437
21,Asian (Chinese),794
21,Asian (Japanese),71
21,"Black, or African American",4915
21,Other Asian or Pacific Islander,1731
21,Some other race,3812
21,White,28097
22,American Indian or Alaska Native,469
22,Asian (Chinese),751
22,Asian (Japanese),81
22,"Black, or African American",4459
22,Other Asian or Pacific Islander,1699
22,Some other race,3702
22,White,26740
23,American Indian or Alaska Native,414
23,Asian (Chinese),722
23,Asian (Japanese),61
23,"Black, or African American",4153
23,Other Asian or Pacific Islander,1630
23,Some other race,3460
23,White,25596
24,American Indian or Alaska Native,423
24,Asian (Chinese),670
24,Asian (Japanese),58
24,"Black, or African American",3993
24,Other Asian or Pacific Islander,1569
24,Some other race,3626
24,White,25575
25,American Indian or Alaska Native,439
25,Asian (Chinese),718
25,Asian (Japanese),51
25,"Black, or African American",4052
25,Other Asian or Pacific Islander,1689
25,Some other race,3390
25,White,26046
26,American Indian or Alaska Native,445
26,Asian (Chinese),673
26,Asian (Japanese),54
26,"Black, or African American",4203
26,Other Asian or Pacific Islander,1834
26,Some other race,3414
26,White,26706
27,American Indian or Alaska Native,477
27,Asian (Chinese),663
27,Asian (Japanese),47
27,"Black, or African American",4091
27,Other Asian or Pacific Islander,1780
27,Some other race,3451
27,White,27518
28,American Indian or Alaska Native,511
28,Asian (Chinese),645
28,Asian (Japanese),63
28,"Black, or African American",4148
28,Other Asian or Pacific Islander,1865
28,Some other race,3455
28,White,28313
29,American Indian or Alaska Native,482
29,Asian (Chinese),770
29,Asian (Japanese),64
29,"Black, or African American",4163
29,Other Asian or Pacific Islander,1873
29,Some other race,3408
29,White,28842
30,American Indian or Alaska Native,439
30,Asian (Chinese),707
30,Asian (Japanese),72
30,"Black, or African American",4007
30,Other Asian or Pacific Islander,2026
30,Some other race,3318
30,White,28071
31,American Indian or Alaska Native,484
31,Asian (Chinese),694
31,Asian (Japanese),78
31,"Black, or African American",4190
31,Other Asian or Pacific Islander,2016
31,Some other race,3398
31,White,29389
32,American Indian or Alaska Native,397
32,Asian (Chinese),636
32,Asian (Japanese),66
32,"Black, or African American",3900
32,Other Asian or Pacific Islander,1998
32,Some other race,2990
32,White,28585
33,American Indian or Alaska Native,429
33,Asian (Chinese),655
33,Asian (Japanese),87
33,"Black, or African American",3908
33,Other Asian or Pacific Islander,2119
33,Some other race,3194
33,White,29012
34,American Indian or Alaska Native,413
34,Asian (Chinese),655
34,Asian (Japanese),89
34,"Black, or African American",3729
34,Other Asian or Pacific Islander,2091
34,Some other race,3034
34,White,28889
35,American Indian or Alaska Native,456
35,Asian (Chinese),631
35,Asian (Japanese),74
35,"Black, or African American",3824
35,Other Asian or Pacific Islander,2118
35,Some other race,2916
35,White,28371
36,American Indian or Alaska Native,441
36,Asian (Chinese),653
36,Asian (Japanese),88
36,"Black, or African American",4005
36,Other Asian or Pacific Islander,2172
36,Some other race,3174
36,White,29414
37,American Indian or Alaska Native,429
37,Asian (Chinese),624
37,Asian (Japanese),102
37,"Black, or African American",3814
37,Other Asian or Pacific Islander,2224
37,Some other race,2978
37,White,28723
38,American Indian or Alaska Native,408
38,Asian (Chinese),532
38,Asian (Japanese),86
38,"Black, or African American",3746
38,Other Asian or Pacific Islander,2108
38,Some other race,2973
38,White,28680
39,American Indian or Alaska Native,433
39,Asian (Chinese),592
39,Asian (Japanese),97
39,"Black, or African American",3761
39,Other Asian or Pacific Islander,2081
39,Some other race,2960
39,White,28679
40,American Indian or Alaska Native,380
40,Asian (Chinese),550
40,Asian (Japanese),104
40,"Black, or African American",3841
40,Other Asian or Pacific Islander,1925
40,Some other race,2757
40,White,27563
41,American Indian or Alaska Native,458
41,Asian (Chinese),571
41,Asian (Japanese),111
41,"Black, or African American",3989
41,Other Asian or Pacific Islander,2094
41,Some other race,2995
41,White,28568
42,American Indian or Alaska Native,399
42,Asian (Chinese),576
42,Asian (Japanese),95
42,"Black, or African American",3515
42,Other Asian or Pacific Islander,1928
42,Some other race,2677
42,White,26876
43,American Indian or Alaska Native,403
43,Asian (Chinese),580
43,Asian (Japanese),93
43,"Black, or African American",3631
43,Other Asian or Pacific Islander,1975
43,Some other race,2592
43,White,26617
44,American Indian or Alaska Native,404
44,Asian (Chinese),525
44,Asian (Japanese),110
44,"Black, or African American",3576
44,Other Asian or Pacific Islander,2050
44,Some other race,2628
44,White,26917
45,American Indian or Alaska Native,419
45,Asian (Chinese),598
45,Asian (Japanese),101
45,"Black, or African American",3484
45,Other Asian or Pacific Islander,2017
45,Some other race,2455
